id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accessappel,accessappel,model_marche_appel,group_category_manager,1,1,1,1
accessstructure,accessstructure,model_marche_structure,group_category_manager,1,1,1,1
accesstype_m,accesstype_m,model_marche_type_m,group_category_manager,1,1,1,1
accessdossier,accessdossier,model_marche_dossier,group_category_manager,1,1,1,1
accessListeMarcheSoumis,accessListeMarcheSoumis,model_liste_marche_soumis,group_category_manager,1,1,1,1
accessListeMarcheSoumisLine,accessListeMarcheSoumisLine,model_liste_marche_soumis_line,group_category_manager,1,1,1,1
accessconcurence,accessconcurence,model_marche_concurence,group_category_manager,1,1,1,1





